Rank,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Tier,Team
44,Derrick Henry,RB,11,35,73,49.2,8.0,38.0,-6.0,6,TEN
45,Tyler Boyd,WR,9,41,80,49.3,4.3,57.0,12.0,6,CIN
46,David Montgomery,RB,6,17,72,49.6,9.7,54.0,8.0,6,CHI
47,James White,RB,10,40,85,49.6,9.6,50.0,3.0,6,NE
48,Mark Ingram,RB,8,25,68,50.6,10.8,45.0,-3.0,6,BAL
49,Chris Carson,RB,11,33,71,51.3,9.3,47.0,-2.0,6,SEA
50,D.J. Moore,WR,7,45,67,52.4,4.3,60.0,10.0,6,CAR
51,Calvin Ridley,WR,9,43,74,53.7,6.6,55.0,4.0,6,ATL
52,O.J. Howard,TE,7,34,69,54.7,6.0,56.0,4.0,6,TB
53,Allen Robinson,WR,6,43,79,54.9,7.8,67.0,14.0,6,CHI
54,Deshaun Watson,QB,10,42,67,55.3,5.3,43.0,-11.0,6,HOU
55,Cooper Kupp,WR,9,37,67,55.8,9.3,46.0,-9.0,6,LAR
56,Evan Engram,TE,11,44,86,56.0,5.1,59.0,3.0,6,NYG
57,Alshon Jeffery,WR,10,43,78,57.1,6.6,62.0,5.0,6,PHI
58,Phillip Lindsay,RB,10,46,76,59.0,7.4,53.0,-5.0,7,DEN
59,Jarvis Landry,WR,7,48,115,60.8,11.2,63.0,4.0,7,CLE
60,Sony Michel,RB,10,40,84,62.4,10.5,48.0,-12.0,7,NE
61,Tarik Cohen,RB,6,36,93,63.3,13.6,66.0,5.0,7,CHI
62,Aaron Rodgers,QB,11,50,90,63.3,8.1,51.0,-11.0,7,GB
63,Hunter Henry,TE,12,48,92,63.5,9.8,64.0,1.0,7,LAC
64,Tevin Coleman,RB,4,38,93,66.2,13.0,65.0,1.0,7,SF
65,Robby Anderson,WR,4,49,86,66.5,9.2,72.0,7.0,7,NYJ
66,Mike Williams,WR,12,44,82,68.5,8.3,61.0,-5.0,7,LAC
67,Kenyan Drake,RB,5,51,119,68.6,11.8,68.0,1.0,7,MIA
68,Miles Sanders,RB,10,41,102,70.1,11.5,79.0,11.0,7,PHI
69,Latavius Murray,RB,9,60,110,71.3,5.4,100.0,31.0,7,NO
70,Baker Mayfield,QB,7,54,96,72.2,11.3,58.0,-12.0,7,CLE
71,Lamar Miller,RB,10,57,119,72.2,10.1,70.0,-1.0,7,HOU
72,Christian Kirk,WR,12,45,96,73.2,13.6,78.0,6.0,7,ARI
73,Austin Ekeler,RB,12,59,100,74.9,6.9,73.0,0.0,7,LAC
74,A.J. Green,WR,9,49,100,75.9,14.5,52.0,-22.0,7,CIN
75,Matt Ryan,QB,9,54,139,77.1,14.6,74.0,-1.0,8,ATL
76,Sterling Shepard,WR,11,55,97,77.6,12.3,93.0,17.0,8,NYG
77,Josh Gordon,WR,10,67,89,79.7,7.4,141.0,64.0,8,NE
78,Will Fuller,WR,10,47,109,80.7,10.2,76.0,-2.0,8,HOU
79,Corey Davis,WR,11,58,100,81.9,6.4,84.0,5.0,8,TEN
80,Rashaad Penny,RB,11,61,126,82.4,12.5,81.0,1.0,8,SEA
81,Sammy Watkins,WR,12,62,109,82.9,12.3,75.0,-6.0,8,KC
82,Curtis Samuel,WR,7,66,100,83.3,8.8,101.0,19.0,8,CAR
83,Dede Westbrook,WR,10,53,110,84.6,12.1,94.0,11.0,8,JAC
84,Marvin Jones,WR,5,65,110,85.0,6.7,96.0,12.0,8,DET
85,Vance McDonald,TE,7,55,133,86.8,15.5,83.0,-2.0,8,PIT
86,Andrew Luck,QB,6,50,125,86.9,15.1,69.0,-17.0,8,IND
87,Dante Pettis,WR,4,61,136,88.5,9.7,82.0,-5.0,8,SF
88,Darrell Henderson,RB,9,60,104,89.0,11.1,91.0,3.0,8,LAR
89,Jared Cook,TE,9,48,120,89.4,12.0,71.0,-18.0,8,NO
90,Royce Freeman,RB,10,72,112,90.5,13.4,99.0,9.0,8,DEN
91,Cam Newton,QB,7,56,113,91.0,11.5,92.0,1.0,8,CAR
92,Larry Fitzgerald,WR,12,74,131,91.0,12.7,90.0,-2.0,8,ARI
93,Carson Wentz,QB,10,68,125,91.5,11.4,86.0,-7.0,8,PHI
94,Derrius Guice,RB,10,59,126,93.4,13.9,77.0,-17.0,8,WAS
95,Russell Wilson,QB,11,56,142,97.3,15.4,95.0,0.0,8,SEA
96,Duke Johnson,RB,10,64,134,101.1,20.3,123.0,27.0,9,HOU
97,David Njoku,TE,7,69,158,101.5,13.4,87.0,-10.0,9,CLE
98,LeSean McCoy,RB,6,78,164,101.5,12.5,104.0,6.0,9,BUF
99,Courtland Sutton,WR,10,82,136,101.6,12.8,97.0,-2.0,9,DEN
100,Geronimo Allison,WR,11,81,126,102.9,9.9,116.0,16.0,9,GB
101,Dion Lewis,RB,11,72,201,103.7,16.5,133.0,32.0,9,TEN
102,Jordan Howard,RB,10,75,141,104.6,17.8,85.0,-17.0,9,PHI
103,Eric Ebron,TE,6,72,135,106.0,19.5,80.0,-23.0,9,IND
104,Matt Breida,RB,4,64,167,106.9,22.3,121.0,17.0,9,SF
105,Austin Hooper,TE,9,86,144,107.2,17.5,108.0,3.0,9,ATL
106,Jameis Winston,QB,7,91,146,107.3,5.3,114.0,8.0,9,TB
107,Jared Goff,QB,9,77,125,107.6,11.3,102.0,-5.0,9,LAR
108,Ronald Jones II,RB,7,83,143,108.4,11.8,105.0,-3.0,9,TB
109,Kyler Murray,QB,12,84,144,108.5,13.2,98.0,-11.0,9,ARI
110,Drew Brees,QB,9,85,143,109.5,16.5,89.0,-21.0,9,NO
111,Keke Coutee,WR,10,94,182,110.6,10.8,119.0,8.0,9,HOU
112,Nyheim Hines,RB,6,73,168,111.0,13.9,126.0,14.0,9,IND
113,Marquez Valdes-Scantling,WR,11,81,154,112.4,13.0,107.0,-6.0,9,GB
114,Anthony Miller,WR,6,94,154,114.8,16.8,137.0,23.0,9,CHI
115,Golden Tate,WR,11,101,154,117.1,12.0,142.0,27.0,9,NYG
116,Lamar Jackson,QB,8,69,159,117.5,13.0,128.0,12.0,9,BAL
117,Dak Prescott,QB,8,98,155,119.5,12.9,129.0,12.0,9,DAL
118,Donte Moncrief,WR,7,88,149,120.5,14.1,127.0,9.0,9,PIT
119,DeSean Jackson,WR,10,99,154,121.9,11.5,125.0,6.0,9,PHI
120,Kalen Ballage,RB,5,75,160,122.6,17.7,117.0,-3.0,9,MIA
121,Emmanuel Sanders,WR,10,106,194,123.1,7.9,106.0,-15.0,9,DEN
122,Michael Gallup,WR,8,107,152,123.5,11.9,145.0,23.0,9,DAL
123,Jaylen Samuels,RB,7,77,160,126.7,16.8,113.0,-10.0,9,PIT
124,Tyrell Williams,WR,6,69,195,128.3,20.8,144.0,20.0,9,OAK
125,Jamison Crowder,WR,4,88,182,129.1,14.8,165.0,40.0,9,NYJ
126,Peyton Barber,RB,7,97,200,129.4,18.5,118.0,-8.0,9,TB
127,Devin Funchess,WR,6,100,162,129.4,15.8,151.0,24.0,9,IND
128,Ben Roethlisberger,QB,7,87,155,131.2,16.3,112.0,-16.0,10,PIT
129,Carlos Hyde,RB,12,85,193,131.3,20.8,120.0,-9.0,10,KC
130,DaeSean Hamilton,WR,10,109,174,132.9,19.6,212.0,82.0,10,DEN
131,Philip Rivers,QB,12,114,161,133.3,14.3,130.0,-1.0,10,LAC
132,John Brown,WR,6,95,229,135.5,18.8,163.0,31.0,10,BUF
133,Trey Burton,TE,6,105,221,137.1,27.4,140.0,7.0,10,CHI
134,Damien Harris,RB,10,83,197,138.3,19.5,143.0,9.0,10,NE
135,Adrian Peterson,RB,10,91,177,139.0,16.5,136.0,1.0,10,WAS
136,Mark Andrews,TE,8,82,211,139.2,26.4,158.0,22.0,10,BAL
137,Mitch Trubisky,QB,6,112,167,143.7,15.6,148.0,11.0,10,CHI
138,Delanie Walker,TE,11,105,300,145.1,40.5,132.0,-6.0,10,TEN
139,Chris Thompson,RB,10,96,193,146.6,31.7,197.0,58.0,10,WAS
140,Kenny Stills,WR,5,110,216,148.1,25.3,196.0,56.0,10,MIA
141,Devin Singletary,RB,6,111,250,148.9,31.3,134.0,-7.0,10,BUF
142,James Washington,WR,7,124,238,149.0,21.3,115.0,-27.0,10,PIT
143,Jordan Reed,TE,10,92,235,149.2,31.5,138.0,-5.0,10,WAS
144,Tom Brady,QB,10,117,162,149.7,11.9,124.0,-20.0,10,NE
145,Josh Allen,QB,6,109,168,151.7,16.3,177.0,32.0,10,BUF
146,Justice Hill,RB,8,77,225,154.7,24.8,170.0,24.0,10,BAL
147,Jack Doyle,TE,6,106,221,155.9,27.1,184.0,37.0,10,IND
148,Ito Smith,RB,9,119,223,158.0,25.5,153.0,5.0,10,ATL
149,Mohamed Sanu,WR,9,128,202,158.6,17.7,183.0,34.0,10,ATL
150,Jimmy Garoppolo,QB,4,104,169,158.8,5.4,162.0,12.0,10,SF
151,Kyle Rudolph,TE,12,135,256,159.7,21.3,150.0,-1.0,10,MIN
152,Jamaal Williams,RB,11,106,239,161.3,18.9,223.0,71.0,10,GB
153,Giovani Bernard,RB,9,118,240,164.5,26.7,215.0,62.0,10,CIN
154,C.J. Anderson,RB,5,118,251,165.0,31.1,195.0,41.0,10,DET
155,D.K. Metcalf,WR,11,111,233,165.4,30.2,111.0,-44.0,10,SEA
156,Justin Jackson,RB,12,103,219,166.4,26.8,166.0,10.0,10,LAC
157,Kirk Cousins,QB,12,118,163,144.4,15.2,152.0,-5.0,10,MIN
158,Deebo Samuel,WR,4,117,264,168.1,32.5,187.0,29.0,10,SF
159,Kareem Hunt,RB,7,132,225,168.2,21.2,103.0,-56.0,10,CLE
160,Alexander Mattison,RB,12,125,217,169.0,20.4,168.0,8.0,11,MIN
161,T.J. Hockenson,TE,5,116,274,170.3,43.3,156.0,-5.0,11,DET
162,Albert Wilson,WR,5,115,265,170.9,29.1,218.0,56.0,11,MIA
163,Mike Davis,RB,6,141,230,171.1,24.8,232.0,69.0,11,CHI
164,Chase Edmonds,RB,12,140,201,171.4,20.1,256.0,92.0,11,ARI
165,Devante Parker,WR,5,128,271,173.8,26.6,205.0,40.0,11,MIA
166,Jalen Richard,RB,6,104,215,174.0,32.7,200.0,34.0,11,OAK
167,N'Keal Harry,WR,10,136,266,174.5,36.1,110.0,-57.0,11,NE
168,Adam Humphries,WR,11,121,233,174.8,28.8,181.0,13.0,11,TEN
169,Marquise Goodwin,WR,4,133,266,180.6,35.2,198.0,29.0,11,SF
170,Quincy Enunwa,WR,4,126,245,180.9,22.5,283.0,113.0,11,NYJ
171,Darwin Thompson,RB,12,75,289,182.3,49.5,186.0,15.0,11,KC
172,Parris Campbell,WR,6,136,234,184.2,30.3,173.0,1.0,11,IND
173,Trey Quinn,WR,10,128,275,185.5,15.0,285.0,112.0,11,WAS
174,Tre'Quan Smith,WR,9,136,233,186.2,31.1,188.0,14.0,11,NO
175,Sam Darnold,QB,4,156,167,165.8,1.5,193.0,18.0,11,NYJ
176,Jimmy Graham,TE,11,121,305,190.2,38.8,154.0,-22.0,11,GB
177,Chris Herndon IV,TE,4,133,274,190.9,35.2,182.0,5.0,11,NYJ
178,Zay Jones,WR,6,124,247,192.4,33.0,241.0,63.0,11,BUF
179,Dallas Goedert,TE,10,135,246,197.5,33.5,191.0,12.0,11,PHI
180,David Moore,WR,11,128,260,197.7,23.1,286.0,106.0,11,SEA
181,Greg Olsen,TE,7,134,268,199.7,31.4,139.0,-42.0,11,CAR
182,Rex Burkhead,RB,10,161,241,204.5,23.4,250.0,68.0,11,NE
183,Chicago (CHI),DST,6,139,170,162.6,12.3,88.0,-95.0,11,CHI
184,A.J. Brown,WR,11,147,267,208.5,30.3,222.0,38.0,11,TEN
185,Los Angeles (LAC),DST,12,144,176,167.3,10.6,147.0,-38.0,11,LAC
186,Tony Pollard,RB,8,126,219,167.4,30.0,174.0,-12.0,11,DAL
187,Andy Isabella,WR,12,155,277,209.8,35.1,242.0,55.0,11,ARI
188,Baltimore (BAL),DST,8,145,176,168.6,7.3,155.0,-33.0,11,BAL
189,Jacksonville (JAC),DST,10,155,174,169.2,3.3,135.0,-54.0,11,JAC
190,Matthew Stafford,QB,5,155,215,192.2,15.6,192.0,2.0,11,DET
191,Los Angeles (LAR),DST,9,150,175,169.7,4.7,109.0,-82.0,11,LAR
192,Noah Fant,TE,10,138,276,211.3,37.1,179.0,-13.0,11,DEN
193,Derek Carr,QB,6,161,206,194.4,11.2,176.0,-17.0,11,OAK
194,Taylor Gabriel,WR,6,137,293,215.0,34.9,268.0,74.0,12,CHI
195,Minnesota (MIN),DST,12,159,190,174.6,6.4,146.0,-49.0,12,MIN
196,Robert Foster,WR,6,153,277,216.9,28.6,245.0,49.0,12,BUF
197,Mecole Hardman,WR,12,166,294,217.5,21.0,164.0,-33.0,12,KC
198,Marquise Brown,WR,8,144,268,217.8,35.7,171.0,-27.0,12,BAL
199,Cleveland (CLE),DST,7,165,219,179.1,14.3,157.0,-42.0,12,CLE
200,Houston (HOU),DST,10,174,201,182.4,10.1,169.0,-31.0,12,HOU
201,Darren Waller,TE,6,170,291,221.9,36.5,216.0,15.0,12,OAK
202,Randall Cobb,WR,8,151,304,222.2,29.7,207.0,5.0,12,DAL
203,Nick Foles,QB,10,166,224,209.6,6.8,203.0,0.0,12,JAC
204,Denver (DEN),DST,10,176,220,191.4,17.9,160.0,-44.0,12,DEN
205,New Orleans (NO),DST,9,177,230,192.1,18.5,185.0,-20.0,12,NO
206,Marcus Mariota,QB,11,178,234,213.7,15.6,199.0,-7.0,12,TEN
207,Marqise Lee,WR,10,129,325,215.2,54.4,261.0,54.0,12,JAC
208,Malcolm Brown,RB,9,127,331,216.3,57.1,249.0,41.0,12,LAR
209,Jerick McKinnon,RB,4,103,337,217.5,52.8,161.0,-48.0,12,SF
210,Ted Ginn,WR,9,136,317,234.1,35.2,224.0,14.0,12,NO
211,Ryquell Armstead,RB,10,140,252,218.2,29.8,263.0,52.0,12,JAC
212,Buffalo (BUF),DST,6,178,259,200.4,25.6,211.0,-1.0,12,BUF
213,New England (NE),DST,10,160,236,200.6,20.2,180.0,-33.0,12,NE
214,Dallas (DAL),DST,8,159,246,200.8,22.6,178.0,-36.0,12,DAL
215,Josh Doctson,WR,10,192,301,237.2,27.8,336.0,121.0,12,WAS
216,Ty Montgomery,RB,4,103,312,221.7,49.8,300.0,84.0,12,NYJ
217,Greg Zuerlein,K,9,169,181,178.4,4.6,122.0,-95.0,12,LAR
218,Andy Dalton,QB,9,171,215,205.0,8.0,231.0,13.0,12,CIN
219,Nelson Agholor,WR,10,134,277,226.1,30.6,230.0,11.0,12,PHI
220,Paul Richardson,WR,10,160,311,243.0,35.3,293.0,73.0,12,WAS
221,Harrison Butker,K,12,173,202,185.4,6.5,149.0,-72.0,12,KC
222,Stephen Gostkowski,K,10,181,206,186.0,7.6,167.0,-55.0,12,NE
223,Justin Tucker,K,8,164,215,186.6,11.0,131.0,-92.0,12,BAL
224,Wil Lutz,K,9,182,192,186.6,2.8,159.0,-65.0,12,NO
225,Philadelphia (PHI),DST,10,165,249,214.7,18.0,172.0,-53.0,12,PHI
226,D.J. Chark,WR,10,184,296,237.1,28.1,327.0,101.0,12,JAC
227,T.J. Yeldon,RB,6,164,238,219.8,15.1,255.0,28.0,12,BUF
228,Michael Badgley,K,12,188,219,199.3,11.9,213.0,-15.0,12,LAC
229,Joe Flacco,QB,10,211,254,239.2,8.2,239.0,10.0,12,DEN
230,Mike Gesicki,TE,5,151,314,239.9,48.0,246.0,16.0,12,MIA
231,Seattle (SEA),DST,11,176,271,223.1,20.2,217.0,-14.0,12,SEA
232,Jake Elliott,K,10,190,252,205.4,20.8,209.0,-23.0,12,PHI
233,Robbie Gould,K,4,186,239,206.9,23.4,190.0,-43.0,12,SF
234,Willie Snead,WR,8,200,294,246.5,30.7,289.0,55.0,12,BAL
235,Mason Crosby,K,11,185,251,208.9,23.0,206.0,-29.0,12,GB
236,Gerald Everett,TE,9,151,325,260.5,40.7,279.0,43.0,12,LAR
237,Antonio Callaway,WR,7,202,316,247.1,33.0,264.0,27.0,12,CLE
238,Pittsburgh (PIT),DST,7,180,285,230.4,24.8,214.0,-24.0,12,PIT
239,Brett Maher,K,8,187,253,212.3,26.3,194.0,-45.0,12,DAL
240,Danny Amendola,WR,5,160,328,254.4,43.8,259.0,19.0,13,DET
241,Matt Prater,K,5,189,297,218.9,35.9,201.0,-40.0,13,DET
242,Tyler Eifert,TE,9,170,348,260.2,54.1,204.0,-38.0,13,CIN
243,John Ross,WR,9,212,299,245.6,27.5,287.0,44.0,13,CIN
244,Dwayne Haskins,QB,10,183,320,246.2,30.5,219.0,-25.0,13,WAS
245,Cole Beasley,WR,6,152,343,261.7,38.4,234.0,-11.0,13,BUF
246,Frank Gore,RB,6,193,298,229.5,30.6,271.0,25.0,13,BUF
247,Doug Martin,RB,6,158,297,249.9,28.1,323.0,76.0,13,OAK
248,Kansas City (KC),DST,12,207,292,250.8,24.9,189.0,-59.0,13,KC
249,Brian Hill,RB,9,153,368,235.0,68.8,335.0,86.0,13,ATL
250,Benny Snell Jr.,RB,7,208,336,253.7,34.6,262.0,12.0,13,PIT
251,Eli Manning,QB,11,216,244,236.3,7.5,244.0,-7.0,13,NYG
252,Tennessee (TEN),DST,11,212,270,236.5,21.0,229.0,-23.0,13,TEN
253,Rashard Higgins,WR,7,192,276,236.6,28.0,247.0,-6.0,13,CLE
254,Elijah McGuire,RB,4,164,275,237.3,27.0,296.0,42.0,13,NYJ
255,Josh Reynolds,WR,9,201,285,255.3,15.6,342.0,87.0,13,LAR
256,Gus Edwards,RB,8,200,264,240.1,19.8,253.0,-3.0,13,BAL
257,Jalen Hurd,WR,4,148,390,260.0,58.3,258.0,1.0,13,SF
258,Jason Witten,TE,8,213,305,276.4,29.4,202.0,-56.0,13,DAL
259,Adam Vinatieri,K,6,188,273,246.4,19.9,208.0,-51.0,13,IND
260,Ka'imi Fairbairn,K,10,184,251,196.7,24.3,175.0,-85.0,13,HOU
261,Indianapolis (IND),DST,6,177,307,265.9,32.0,221.0,-40.0,13,IND
262,Miles Boykin,WR,8,114,333,249.6,51.1,277.0,15.0,13,BAL
263,Phillip Dorsett,WR,10,203,375,279.3,49.0,290.0,27.0,13,NE
264,Kenneth Dixon,RB,8,162,301,251.8,31.8,331.0,67.0,13,BAL
265,J.J. Arcega-Whiteside,WR,10,156,384,277.2,53.0,269.0,4.0,13,PHI
266,Dexter Williams,RB,11,164,327,246.6,47.0,281.0,15.0,13,GB
267,Keelan Cole,WR,10,196,340,280.3,34.5,352.0,85.0,13,JAC
268,Ian Thomas,TE,7,220,348,282.8,42.6,267.0,-1.0,13,CAR
269,Theo Riddick,RB,10,174,271,225.7,23.4,291.0,22.0,13,DEN
270,Terry McLaurin,WR,10,186,311,250.9,53.3,325.0,55.0,13,WAS
271,D'Onta Foreman,RB,6,129,362,251.0,49.8,227.0,-44.0,13,IND
272,Hayden Hurst,TE,8,240,367,297.1,40.3,320.0,48.0,13,BAL
273,Hakeem Butler,WR,12,221,375,287.8,41.5,284.0,11.0,13,ARI
274,Chris Conley,WR,10,159,333,262.1,48.3,378.0,104.0,13,JAC
275,Josh Rosen,QB,5,235,334,262.9,31.8,275.0,0.0,13,MIA
276,Green Bay (GB),DST,11,207,330,282.0,41.4,228.0,-48.0,13,GB
277,Cameron Brate,TE,7,236,354,295.9,42.4,297.0,20.0,13,TB
278,Equanimeous St. Brown,WR,11,233,349,283.3,35.1,360.0,82.0,14,GB
279,Jason Myers,K,11,237,308,269.0,19.1,220.0,-59.0,14,SEA
280,Ryan Fitzpatrick,QB,5,224,275,249.2,12.9,270.0,-10.0,14,MIA
281,Bruce Anderson,RB,7,188,289,249.3,30.5,341.0,60.0,14,TB
282,Carolina (CAR),DST,7,213,314,271.4,28.7,251.0,-31.0,14,CAR
283,Preston Williams,WR,5,134,293,221.0,55.3,278.0,-5.0,14,MIA
284,Giorgio Tavecchio,K,9,189,353,252.3,68.4,210.0,-74.0,14,ATL
285,Matt LaCosse,TE,10,234,374,292.3,47.7,266.0,-19.0,14,NE
286,Corey Clement,RB,10,214,310,258.5,30.3,356.0,70.0,14,PHI
287,Chris Hogan,WR,7,178,365,295.5,41.7,309.0,22.0,14,CAR
288,Travis Benjamin,WR,12,203,266,234.6,23.1,369.0,81.0,14,LAC
289,Jordan Scarlett,RB,7,166,321,236.0,52.4,343.0,54.0,14,CAR
290,Jordan Thomas,TE,10,204,346,296.8,41.3,303.0,13.0,14,HOU
291,Devontae Booker,RB,10,193,321,263.8,29.9,386.0,95.0,14,DEN
292,Case Keenum,QB,10,247,284,266.2,11.8,362.0,70.0,14,WAS
293,Qadree Ollison,RB,9,206,329,266.8,41.7,310.0,17.0,14,ATL
294,Ricky Seals-Jones,TE,12,238,391,310.8,42.4,347.0,53.0,14,ARI
295,Aldrick Rosas,K,11,238,332,286.3,28.8,225.0,-70.0,14,NYG
296,Graham Gano,K,7,239,315,270.5,23.2,243.0,-53.0,14,CAR
297,Atlanta (ATL),DST,9,247,307,289.9,17.1,236.0,-61.0,14,ATL
298,Alfred Blue,RB,10,195,392,290.4,50.3,305.0,7.0,14,JAC
299,KeeSean Johnson,WR,12,202,375,247.6,64.3,311.0,12.0,14,ARI
300,Dontrell Hilliard,RB,7,160,386,272.8,74.5,322.0,22.0,14,CLE
301,Alfred Morris,RB,8,239,363,278.5,42.7,252.0,-49.0,14,DAL
302,Ty Johnson,RB,5,161,352,256.4,65.6,435.0,133.0,14,DET
303,Demaryius Thomas,WR,10,257,341,297.1,28.8,235.0,-68.0,14,NE
304,Wayne Gallman,RB,11,230,331,281.0,32.8,332.0,28.0,14,NYG
305,Hunter Renfrow,WR,6,145,350,281.5,61.4,295.0,-10.0,14,OAK
306,Demarcus Robinson,WR,12,188,346,282.7,42.1,299.0,-7.0,14,KC
307,New York (NYJ),DST,4,257,330,300.7,21.4,240.0,-67.0,14,NYJ
308,Spencer Ware,RB,6,257,361,287.7,34.7,432.0,124.0,14,IND
309,Andre Ellington,RB,7,158,331,266.4,34.6,1022.0,713.0,14,TB
310,Josh Adams,RB,10,215,316,267.8,36.0,415.0,105.0,14,PHI
311,Jordan Wilkins,RB,6,243,329,292.3,23.4,380.0,69.0,14,IND
312,Myles Gaskin,RB,5,232,326,272.8,31.9,361.0,49.0,14,MIA
313,Deon Cain,WR,6,244,360,294.7,40.0,318.0,5.0,14,IND
314,Geoff Swaim,TE,10,235,371,295.8,48.8,312.0,-2.0,14,JAC
315,Chris Boswell,K,7,224,332,296.8,27.3,273.0,-42.0,14,PIT
316,Benjamin Watson,TE,10,248,352,312.6,23.5,238.0,-78.0,14,NE
317,Taywan Taylor,WR,11,242,373,298.8,36.3,405.0,88.0,14,TEN
318,Diontae Johnson,WR,7,189,350,300.7,51.6,304.0,-14.0,14,PIT
319,Maurice Harris,WR,10,217,339,282.6,43.1,306.0,-13.0,14,NE
320,Ryan Tannehill,QB,11,266,292,283.0,9.5,419.0,99.0,14,TEN
321,San Francisco (SF),DST,4,178,338,283.4,58.4,233.0,-88.0,14,SF
322,Ryan Succop,K,11,264,324,304.3,19.8,248.0,-74.0,14,TEN
323,Justin Watson,WR,7,242,370,286.2,47.7,453.0,130.0,14,TB
324,Wendell Smallwood,RB,10,225,363,305.7,42.0,390.0,66.0,14,PHI
325,Josh Lambo,K,10,192,332,307.3,21.6,319.0,-6.0,14,JAC
326,Brandon McManus,K,10,270,326,307.7,18.0,260.0,-66.0,14,DEN
327,Dan Bailey,K,12,221,326,289.8,28.7,226.0,-101.0,14,MIN
328,Trayveon Williams,RB,9,261,332,290.2,24.0,315.0,-13.0,14,CIN
329,Arizona (ARI),DST,12,250,318,308.7,5.5,274.0,-55.0,14,ARI
330,Breshad Perriman,WR,7,204,374,310.0,45.6,370.0,40.0,14,TB
331,Kelvin Harmon,WR,10,242,383,294.2,51.1,324.0,-7.0,14,WAS
332,Rod Smith,RB,11,273,362,311.7,28.7,1024.0,692.0,14,NYG
333,Ameer Abdullah,RB,12,237,388,311.8,50.3,427.0,94.0,14,MIN
